Id,Name,ViewerUrl,EmbedUrl,EditUrl
dea5e3a1-f62a-42f8-a603-ad45001af883,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=dea5e3a1-f62a-42f8-a603-ad45001af883,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=dea5e3a1-f62a-42f8-a603-ad45001af883&edit=true
dfa9d95b-3c62-47e8-ab27-ad45001af6fc,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=dfa9d95b-3c62-47e8-ab27-ad45001af6fc,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=dfa9d95b-3c62-47e8-ab27-ad45001af6fc&edit=true
5ac63411-9714-4446-b9a4-ad45001ab684,Bob5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5ac63411-9714-4446-b9a4-ad45001ab684,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5ac63411-9714-4446-b9a4-ad45001ab684&edit=true
7d5f50b3-5086-40da-920a-ad45001ab4f4,Adam1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7d5f50b3-5086-40da-920a-ad45001ab4f4,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7d5f50b3-5086-40da-920a-ad45001ab4f4&edit=true
cbc5336a-877e-4b3a-b160-ad45001a9724,Bob5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=cbc5336a-877e-4b3a-b160-ad45001a9724,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=cbc5336a-877e-4b3a-b160-ad45001a9724&edit=true
5de00d67-f9bc-4c5d-ad38-ad45001a9552,Adam1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5de00d67-f9bc-4c5d-ad38-ad45001a9552,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5de00d67-f9bc-4c5d-ad38-ad45001a9552&edit=true
8b961d53-c763-4d30-8e62-ad4401567e2e,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=8b961d53-c763-4d30-8e62-ad4401567e2e,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=8b961d53-c763-4d30-8e62-ad4401567e2e&edit=true
e172ebf5-371f-4506-ad94-ad4401567c93,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e172ebf5-371f-4506-ad94-ad4401567c93,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e172ebf5-371f-4506-ad94-ad4401567c93&edit=true
0bb72dc0-1fba-4721-9ae4-ad39012173b4,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0bb72dc0-1fba-4721-9ae4-ad39012173b4,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0bb72dc0-1fba-4721-9ae4-ad39012173b4&edit=true
54a5b2ba-7ecc-4881-8abf-ad3901217206,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=54a5b2ba-7ecc-4881-8abf-ad3901217206,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=54a5b2ba-7ecc-4881-8abf-ad3901217206&edit=true
3a7562f5-b522-424a-a310-ad3901204672,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=3a7562f5-b522-424a-a310-ad3901204672,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=3a7562f5-b522-424a-a310-ad3901204672&edit=true
9c684b8f-174a-4e21-a5a4-ad39012044a4,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=9c684b8f-174a-4e21-a5a4-ad39012044a4,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=9c684b8f-174a-4e21-a5a4-ad39012044a4&edit=true
f7ce10b7-95cc-45b6-8ee2-ad390102a5f9,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f7ce10b7-95cc-45b6-8ee2-ad390102a5f9,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f7ce10b7-95cc-45b6-8ee2-ad390102a5f9&edit=true
a54d1c23-4911-44b9-ae5c-ad390102a433,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=a54d1c23-4911-44b9-ae5c-ad390102a433,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=a54d1c23-4911-44b9-ae5c-ad390102a433&edit=true
7b3def55-f54f-4886-b254-ad320001cd6b,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7b3def55-f54f-4886-b254-ad320001cd6b,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=7b3def55-f54f-4886-b254-ad320001cd6b&edit=true
5f72a174-95ed-402c-97a6-ad320001cbf5,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5f72a174-95ed-402c-97a6-ad320001cbf5,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5f72a174-95ed-402c-97a6-ad320001cbf5&edit=true
424557dd-f5e7-41d2-b717-ad310186356a,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=424557dd-f5e7-41d2-b717-ad310186356a,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=424557dd-f5e7-41d2-b717-ad310186356a&edit=true
b0a5a242-136b-4785-9a91-ad31018633ed,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=b0a5a242-136b-4785-9a91-ad31018633ed,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=b0a5a242-136b-4785-9a91-ad31018633ed&edit=true
6a42e25d-09a0-49fa-8552-ad310186195d,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=6a42e25d-09a0-49fa-8552-ad310186195d,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=6a42e25d-09a0-49fa-8552-ad310186195d&edit=true
f867cc98-ef99-4f93-9218-ad31018617b6,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f867cc98-ef99-4f93-9218-ad31018617b6,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=f867cc98-ef99-4f93-9218-ad31018617b6&edit=true
e1e8efc4-3f72-4370-959a-ad3101856d83,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e1e8efc4-3f72-4370-959a-ad3101856d83,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=e1e8efc4-3f72-4370-959a-ad3101856d83&edit=true
bbb63b3e-57d4-4170-b060-ad3101856be4,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=bbb63b3e-57d4-4170-b060-ad3101856be4,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=bbb63b3e-57d4-4170-b060-ad3101856be4&edit=true
4c6a4c96-fb23-4e14-8974-ad31016f1067,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4c6a4c96-fb23-4e14-8974-ad31016f1067,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4c6a4c96-fb23-4e14-8974-ad31016f1067&edit=true
62523729-d04f-4986-9a46-ad31016f0ed8,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=62523729-d04f-4986-9a46-ad31016f0ed8,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=62523729-d04f-4986-9a46-ad31016f0ed8&edit=true
9c5fd203-290e-485f-8b82-ad31016de911,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=9c5fd203-290e-485f-8b82-ad31016de911,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=9c5fd203-290e-485f-8b82-ad31016de911&edit=true
1fce2651-b1af-4245-b05a-ad31016de791,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=1fce2651-b1af-4245-b05a-ad31016de791,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=1fce2651-b1af-4245-b05a-ad31016de791&edit=true
04601e3b-b95b-4942-a38d-ad31016d080d,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=04601e3b-b95b-4942-a38d-ad31016d080d,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=04601e3b-b95b-4942-a38d-ad31016d080d&edit=true
0deb2566-b87d-4dd4-889d-ad31016d065f,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0deb2566-b87d-4dd4-889d-ad31016d065f,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=0deb2566-b87d-4dd4-889d-ad31016d065f&edit=true
5068df91-4732-4feb-895d-ad31014626bb,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5068df91-4732-4feb-895d-ad31014626bb,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=5068df91-4732-4feb-895d-ad31014626bb&edit=true
27151031-d74f-43f4-ac03-ad31014624f2,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=27151031-d74f-43f4-ac03-ad31014624f2,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=27151031-d74f-43f4-ac03-ad31014624f2&edit=true
fb21a9f0-82f0-49ad-a883-ad2f0053bdc2,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=fb21a9f0-82f0-49ad-a883-ad2f0053bdc2,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=fb21a9f0-82f0-49ad-a883-ad2f0053bdc2&edit=true
d50a9698-90ee-4ca7-a63d-ad2f0053bbcb,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d50a9698-90ee-4ca7-a63d-ad2f0053bbcb,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=d50a9698-90ee-4ca7-a63d-ad2f0053bbcb&edit=true
92ed75aa-b103-493a-92ac-ad2f004cef10,Bob_5678,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=92ed75aa-b103-493a-92ac-ad2f004cef10,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=92ed75aa-b103-493a-92ac-ad2f004cef10&edit=true
28051604-dab8-4f69-95c5-ad2f004ced50,Adam_1234,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=28051604-dab8-4f69-95c5-ad2f004ced50,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=28051604-dab8-4f69-95c5-ad2f004ced50&edit=true
3e1e81fa-cd11-4347-8f8a-ad160107aafc,example.mp4,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=3e1e81fa-cd11-4347-8f8a-ad160107aafc,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=3e1e81fa-cd11-4347-8f8a-ad160107aafc&edit=true
4d32c3dd-e8e5-45e9-9503-ad16010352b1,Primary video only,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4d32c3dd-e8e5-45e9-9503-ad16010352b1,,https://sauderlearningservices.hosted.panopto.com/Panopto/Pages/Viewer.aspx?id=4d32c3dd-e8e5-45e9-9503-ad16010352b1&edit=true
